"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/31/2013","490353006","6","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/01/2013","490353006","6","1.9","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/02/2013","490353006","6","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/03/2013","490353006","6","6.8","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/04/2013","490353006","6","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/05/2013","490353006","6","2.4","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/06/2013","490353006","6","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/07/2013","490353006","6","5.6","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/08/2013","490353006","6","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/09/2013","490353006","6","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/10/2013","490353006","6","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/11/2013","490353006","6","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/12/2013","490353006","6","5.9","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/13/2013","490353006","6","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/14/2013","490353006","6","1.1","ug/m3 LC","5","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/15/2013","490353006","6","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/16/2013","490353006","6","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/17/2013","490353006","6","1.6","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/18/2013","490353006","6","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/19/2013","490353006","6","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/20/2013","490353006","6","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/21/2013","490353006","6","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/22/2013","490353006","6","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/23/2013","490353006","6","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/24/2013","490353006","6","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/25/2013","490353006","6","7.9","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/26/2013","490353006","6","8.6","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/27/2013","490353006","6","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/28/2013","490353006","6","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/29/2013","490353006","6","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"04/30/2013","490353006","6","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/01/2013","490353006","6","2.1","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/02/2013","490353006","6","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/03/2013","490353006","6","5.6","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/04/2013","490353006","6","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/05/2013","490353006","6","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/06/2013","490353006","6","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/07/2013","490353006","6","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/08/2013","490353006","6","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/09/2013","490353006","6","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/10/2013","490353006","6","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/11/2013","490353006","6","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/12/2013","490353006","6","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/13/2013","490353006","6","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/14/2013","490353006","6","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/15/2013","490353006","6","6.1","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/16/2013","490353006","6","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/17/2013","490353006","6","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/18/2013","490353006","6","2.4","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/19/2013","490353006","6","3.1","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/20/2013","490353006","6","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/21/2013","490353006","6","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/22/2013","490353006","6","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/23/2013","490353006","6","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/24/2013","490353006","6","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/25/2013","490353006","6","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/26/2013","490353006","6","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/27/2013","490353006","6","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/28/2013","490353006","6","2.5","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/29/2013","490353006","6","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/30/2013","490353006","6","1.9","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"05/31/2013","490353006","6","2.1","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/01/2013","490353006","6","3.1","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/02/2013","490353006","6","3.6","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/03/2013","490353006","6","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/04/2013","490353006","6","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/05/2013","490353006","6","3.2","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/06/2013","490353006","6","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/07/2013","490353006","6","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/08/2013","490353006","6","3.6","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/09/2013","490353006","6","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/10/2013","490353006","6","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/11/2013","490353006","6","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/12/2013","490353006","6","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/13/2013","490353006","6","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/14/2013","490353006","6","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/15/2013","490353006","6","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/16/2013","490353006","6","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/17/2013","490353006","6","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/18/2013","490353006","6","5.6","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/19/2013","490353006","6","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/20/2013","490353006","6","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/21/2013","490353006","6","3.2","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/22/2013","490353006","6","2.3","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/23/2013","490353006","6","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/24/2013","490353006","6","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/25/2013","490353006","6","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/26/2013","490353006","6","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/27/2013","490353006","6","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/28/2013","490353006","6","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/29/2013","490353006","6","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"06/30/2013","490353006","6","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/01/2013","490353006","6","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/02/2013","490353006","6","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/03/2013","490353006","6","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/04/2013","490353006","6","14.3","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/05/2013","490353006","6","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/06/2013","490353006","6","6.1","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/07/2013","490353006","6","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/08/2013","490353006","6","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/09/2013","490353006","6","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/10/2013","490353006","6","16.3","ug/m3 LC","60","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/11/2013","490353006","6","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/12/2013","490353006","6","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/13/2013","490353006","6","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/14/2013","490353006","6","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/15/2013","490353006","6","5.4","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/16/2013","490353006","6","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/17/2013","490353006","6","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/18/2013","490353006","6","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/19/2013","490353006","6","7.8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/20/2013","490353006","6","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/21/2013","490353006","6","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/22/2013","490353006","6","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/23/2013","490353006","6","5.6","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/24/2013","490353006","6","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/25/2013","490353006","6","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/26/2013","490353006","6","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/27/2013","490353006","6","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/28/2013","490353006","6","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/29/2013","490353006","6","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/30/2013","490353006","6","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"07/31/2013","490353006","6","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/01/2013","490353006","6","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/02/2013","490353006","6","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/03/2013","490353006","6","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/04/2013","490353006","6","3.1","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/05/2013","490353006","6","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/06/2013","490353006","6","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/07/2013","490353006","6","5.9","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/08/2013","490353006","6","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/09/2013","490353006","6","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/10/2013","490353006","6","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/11/2013","490353006","6","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/12/2013","490353006","6","5.4","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/13/2013","490353006","6","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/14/2013","490353006","6","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/15/2013","490353006","6","7.7","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/16/2013","490353006","6","10.4","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/17/2013","490353006","6","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/18/2013","490353006","6","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/19/2013","490353006","6","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/20/2013","490353006","6","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/21/2013","490353006","6","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/22/2013","490353006","6","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/23/2013","490353006","6","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/24/2013","490353006","6","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
